Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797796: BakingJobs.Worker 6
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797797: BakingJobs.Worker 7
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797798: BakingJobs.Worker 8
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797799: BakingJobs.Worker 9
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797800: BakingJobs.Worker 10
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797801: BakingJobs.Worker 11
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797802: Finalizer
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 316  [0x1613f6ab0]
    +             460 finalizer_thread  (in libmonobdwgc-2.0.dylib) + 348  [0x16142f6b0]
    +               460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141797803: Debugger agent
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 316  [0x1613f6ab0]
    +             460 debugger_thread  (in libmonobdwgc-2.0.dylib) + 192  [0x161326450]
    +               460 socket_transport_accept  (in libmonobdwgc-2.0.dylib) + 32  [0x16132d398]
    +                 460 __accept  (in libsystem_kernel.dylib) + 8  [0x194151694]
    460 Thread_141797804: tid_2001b
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 IOService::Impl::ThreadFunction(void*)  (in Unity) + 16  [0x102b06bbc]
    +         460 IOService::Run(bool)  (in Unity) + 336  [0x102b074c0]
    +           460 asio::detail::scheduler::run(std::error_code&)  (in Unity) + 200  [0x102b0b1f4]
    +             460 asio::detail::scheduler::do_run_one(asio::detail::conditionally_enabled_mutex::scoped_lock&, asio::detail::scheduler_thread_info&, std::error_code const&)  (in Unity) + 584  [0x102b0b614]
    +               460 asio::detail::kqueue_reactor::run(long, asio::detail::op_queue<asio::detail::scheduler_operation>&)  (in Unity) + 292  [0x102b013c0]
    +                 460 kevent  (in libsystem_kernel.dylib) + 8  [0x19414ef30]
    460 Thread_141797941: Thread Pool I/O Selector
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 316  [0x1613f6ab0]
    +             460 selector_thread  (in libmonobdwgc-2.0.dylib) + 1076  [0x1613fac50]
    +               460 poll_event_wait  (in libmonobdwgc-2.0.dylib) + 104  [0x1613fb2d4]
    +                 460 mono_poll  (in libmonobdwgc-2.0.dylib) + 400  [0x161447ce8]
    +                   460 __select  (in libsystem_kernel.dylib) + 8  [0x194153e54]
    460 Thread_141798893: Burst-CompilerThread-1
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798894: Burst-CompilerThread-2
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798895: Burst-CompilerThread-3
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798896: Burst-CompilerThread-4
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798897: Burst-CompilerThread-5
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798898: Burst-CompilerThread-6
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798899: Burst-CompilerThread-7
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
